Started at: Thu Oct 30 04:01:08 PM SAST 2025
LETS COOOK IT UPPP
==============================================
         PPO + ICM Crafter Training Run       
==============================================
Using 8 parallel environments.
ICM enabled: True
Map Memory: Heuristic position tracking enabled
Achievement tracking: Enabled
MapMemoryWrapper: Tracking approximate position with 4 cell view radius
WARNING: Position tracking is heuristic and may drift over long episodes

Starting new training from scratch.
|    intrinsic_reward_mean  | 8.728407e-11  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.1733978e-11 |
|    learning_rate          | 2.06e-05      |
|    loss                   | -0.0907       |
|    n_updates              | 22400         |
|    policy_gradient_loss   | -0.0947       |
|    value_loss             | 0.0849        |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Eval num_timesteps=1850000, episode_reward=1.30 +/- 0.98
Episode length: 178.00 +/- 46.58
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 2             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    defeat_zombie          | 1             |
|    place_plant            | 1             |
|    score_percentage       | 4.55          |
|    total_unlocked         | 1             |
|    wake_up                | 2             |
| eval/                     |               |
|    mean_ep_length         | 178           |
|    mean_reward            | 1.3           |
| rollout/                  |               |
|    ep_length              | 225           |
|    ep_reward              | 0.1           |
| time/                     |               |
|    total_timesteps        | 1850000       |
| train/                    |               |
|    approx_kl              | 0.17073017    |
|    clip_fraction          | 0.396         |
|    clip_range             | 0.25          |
|    entropy_loss           | -0.629        |
|    explained_variance     | 0.683         |
|    icm_loss               | 2.25          |
|    intrinsic_reward_mean  | 8.763621e-11  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 4.9710458e-11 |
|    learning_rate          | 1.96e-05      |
|    loss                   | -0.0817       |
|    n_updates              | 22500         |
|    policy_gradient_loss   | -0.0953       |
|    value_loss             | 0.0912        |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
----------------------------------
| achievements/       |          |
|    collect_drink    | 3        |
|    collect_sapling  | 1        |
|    collect_wood     | 1        |
|    place_plant      | 1        |
|    score_percentage | 13.6     |
|    total_unlocked   | 3        |
|    wake_up          | 3        |
| rollout/            |          |
|    ep_len_mean      | 178      |
|    ep_length        | 162      |
|    ep_rew_mean      | 1.43     |
|    ep_reward        | 2.1      |
| time/               |          |
|    fps              | 32       |
|    iterations       | 226      |
|    time_elapsed     | 57418    |
|    total_timesteps  | 1851392  |
----------------------------------
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 2             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    place_plant            | 1             |
|    score_percentage       | 9.09          |
|    total_unlocked         | 2             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 178           |
|    ep_length              | 179           |
|    ep_rew_mean            | 1.55          |
|    ep_reward              | 1.1           |
| time/                     |               |
|    fps                    | 32            |
|    iterations             | 227           |
|    time_elapsed           | 57666         |
|    total_timesteps        | 1859584       |
| train/                    |               |
|    approx_kl              | 0.19880766    |
|    clip_fraction          | 0.398         |
|    clip_range             | 0.25          |
|    entropy_loss           | -0.615        |
|    explained_variance     | 0.697         |
|    icm_loss               | 2.25          |
|    intrinsic_reward_mean  | 8.6252436e-11 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.163526e-11  |
|    learning_rate          | 1.86e-05      |
|    loss                   | -0.0838       |
|    n_updates              | 22600         |
|    policy_gradient_loss   | -0.0918       |
|    value_loss             | 0.0803        |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 8             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    defeat_zombie          | 1             |
|    eat_cow                | 1             |
|    place_plant            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 178           |
|    ep_length              | 162           |
|    ep_rew_mean            | 1.69          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 32            |
|    iterations             | 228           |
|    time_elapsed           | 57918         |
|    total_timesteps        | 1867776       |
| train/                    |               |
|    approx_kl              | 0.18631431    |
|    clip_fraction          | 0.408         |
|    clip_range             | 0.25          |
|    entropy_loss           | -0.617        |
|    explained_variance     | 0.667         |
|    icm_loss               | 2.24          |
|    intrinsic_reward_mean  | 8.699994e-11  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.2585682e-11 |
|    learning_rate          | 1.76e-05      |
|    loss                   | -0.086        |
|    n_updates              | 22700         |
|    policy_gradient_loss   | -0.0933       |
|    value_loss             | 0.0833        |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
